epoch,train_loss,train_acc,val_loss,val_acc,learning_rate,batch_size,epoch_time,eval_time,memory_allocated,memory_reserved,gradient_diversity
181,0.014255706742405892,99.94,0.010357350033521652,"tensor(68.3100, device='cuda:0')",0.0008000000000000003,2048,0,2.2694764137268066,146.05,39038.0,0.0
182,0.0144003451988101,99.942,0.010433895385265351,"tensor(68.3400, device='cuda:0')",0.0008000000000000003,2048,0,2.2738003730773926,146.05,39038.0,0.0
183,0.01430754192173481,99.934,0.010333607071638107,"tensor(68.3700, device='cuda:0')",0.0008000000000000003,2048,0,2.279567003250122,146.05,39038.0,0.0
184,0.014422402232885361,99.94,0.010360618025064468,"tensor(68.4100, device='cuda:0')",0.0008000000000000003,2048,0,2.272076368331909,146.05,39038.0,0.0
185,0.013848429955542087,99.962,0.010311511772871018,"tensor(68.3800, device='cuda:0')",0.0008000000000000003,2048,0,2.2890708446502686,146.05,39038.0,0.0
186,0.014481270909309387,99.932,0.010390942639112473,"tensor(68.4200, device='cuda:0')",0.0008000000000000003,2048,0,2.2881600856781006,146.05,39038.0,0.0
187,0.014301274232566356,99.952,0.010373002254962922,"tensor(68.3700, device='cuda:0')",0.0008000000000000003,2048,0,2.2787766456604004,146.05,39038.0,0.0
188,0.014258778356015682,99.946,0.010370213639736175,"tensor(68.3800, device='cuda:0')",0.0008000000000000003,2048,0,2.2795071601867676,146.05,39038.0,0.0
189,0.01425303753465414,99.932,0.010400336039066314,"tensor(68.3900, device='cuda:0')",0.0008000000000000003,2048,0,2.2769265174865723,146.05,39038.0,0.0
190,0.013859551660716533,99.96,0.010305983197689056,"tensor(68.3500, device='cuda:0')",0.0008000000000000003,2048,0,2.275505304336548,146.05,39038.0,1.9896
191,0.013959568589925767,99.952,0.010364764147996903,"tensor(68.3600, device='cuda:0')",0.0008000000000000003,2048,0,2.2767062187194824,146.05,39038.0,0.0
192,0.014360831938683987,99.948,0.01034130733013153,"tensor(68.3200, device='cuda:0')",0.0008000000000000003,2048,0,2.266486406326294,146.05,39038.0,0.0
193,0.014332259222865105,99.946,0.01040778659582138,"tensor(68.4600, device='cuda:0')",0.0008000000000000003,2048,0,2.2736005783081055,146.05,39038.0,0.0
194,0.01406448096036911,99.946,0.010371508240699769,"tensor(68.3800, device='cuda:0')",0.0008000000000000003,2048,0,2.2751917839050293,146.05,39038.0,0.0
195,0.014022232741117477,99.958,0.010386835998296737,"tensor(68.3300, device='cuda:0')",0.0008000000000000003,2048,0,2.2763121128082275,146.05,39038.0,0.0
196,0.014132833071053029,99.95,0.010413891661167145,"tensor(68.3900, device='cuda:0')",0.0008000000000000003,2048,0,2.275435209274292,146.05,39038.0,0.0
197,0.014014618806540965,99.932,0.010391729497909546,"tensor(68.3900, device='cuda:0')",0.0008000000000000003,2048,0,2.2853481769561768,146.05,39038.0,0.0
198,0.013980976268649102,99.958,0.010310458594560623,"tensor(68.4200, device='cuda:0')",0.0008000000000000003,2048,0,2.2805495262145996,146.05,39038.0,0.0
199,0.013909632191061973,99.966,0.010313131332397462,"tensor(68.4400, device='cuda:0')",0.0008000000000000003,2048,0,2.279751777648926,146.05,39038.0,0.0
200,0.014065161235630513,99.94,0.010387999159097671,"tensor(68.3300, device='cuda:0')",0.0008000000000000003,2048,0,2.2755250930786133,146.05,39038.0,1.9801
